repository,commit_time,author,isOwner
linux,2018-02-01T17:03:29Z,Stephen Boyd,False
linux,2018-02-01T00:03:42Z,Shanker Donthineni,False
linux,2018-02-02T14:20:29Z,Mark Salter,False
linux,2018-02-05T16:45:36Z,Matt Redfearn,False
linux,2018-02-14T18:45:59Z,Colin Ian King,False
linux,2018-02-16T03:27:41Z,Nathan Fontenot,False
linux,2018-02-14T12:03:29Z,Tomas Winkler,False
linux,2018-02-16T08:47:15Z,Martijn Coenen,False
linux,2018-02-07T21:57:37Z,Todd Kjos,False
linux,2018-02-07T20:38:47Z,Todd Kjos,False
linux,2018-01-31T07:11:24Z,Eric Biggers,False
linux,2018-02-15T14:05:54Z,Robin Murphy,False
linux,2018-02-14T02:54:03Z,Michael Kelley,False
linux,2018-02-15T16:54:56Z,Matthew Whitehead,False
linux,2018-02-15T16:54:55Z,Matthew Whitehead,False
linux,2018-02-15T16:54:54Z,Matthew Whitehead,False
linux,2018-02-15T14:05:53Z,Robin Murphy,False
linux,2018-02-16T08:30:05Z,Greg Kroah-Hartman,False
linux,2018-01-09T23:51:24Z,Jessica Yu,False
linux,2018-01-09T23:51:23Z,Jessica Yu,False
linux,2018-02-16T08:10:09Z,Ingo Molnar,False
linux,2018-02-16T05:27:48Z,Dominik Bozek,False
linux,2018-02-16T00:10:29Z,Daniel Borkmann,False
linux,2018-02-16T04:26:01Z,Dave Airlie,False
linux,2018-02-07T17:40:27Z,Thierry Reding,False
linux,2018-02-16T02:33:03Z,Dave Airlie,False
linux,2018-02-16T02:30:41Z,Dave Airlie,False
linux,2018-02-15T22:50:32Z,Linus Torvalds,False
linux,2018-02-15T22:40:01Z,Linus Torvalds,False
linux,2018-02-15T20:36:46Z,Adit Ranadive,False
linux,2018-02-15T22:31:28Z,Linus Torvalds,False
linux,2018-02-14T10:35:40Z,Leon Romanovsky,False
linux,2018-02-14T10:35:39Z,Leon Romanovsky,False
linux,2018-02-14T10:35:38Z,Leon Romanovsky,False
linux,2018-02-14T10:35:37Z,Leon Romanovsky,False
linux,2018-02-13T10:18:41Z,Leon Romanovsky,False
linux,2018-02-13T10:18:40Z,Jason Gunthorpe,False
linux,2018-02-15T22:29:27Z,Linus Torvalds,False
linux,2018-02-13T10:18:38Z,Jason Gunthorpe,False
linux,2018-02-13T10:18:37Z,Leon Romanovsky,False
linux,2018-02-13T10:18:36Z,Jason Gunthorpe,False
linux,2018-02-13T10:18:35Z,Matan Barak,False
linux,2018-02-13T10:18:34Z,Matan Barak,False
linux,2018-02-13T10:18:33Z,Jason Gunthorpe,False
linux,2018-02-13T10:18:32Z,Matan Barak,False
linux,2018-02-13T10:18:31Z,Jason Gunthorpe,False
linux,2018-02-13T10:18:30Z,Jason Gunthorpe,False
linux,2018-02-13T10:18:29Z,Matan Barak,False
linux,2018-02-13T10:18:28Z,Leon Romanovsky,False
linux,2018-02-13T10:18:27Z,Alaa Hleihel,False
linux,2018-01-31T22:24:46Z,James Hogan,False
linux,2018-01-31T22:24:45Z,James Hogan,False
linux,2018-02-02T15:07:34Z,Arnd Bergmann,False
linux,2018-01-26T15:06:51Z,Christoffer Dall,False
linux,2018-02-15T18:24:10Z,Jack Stocker,False
linux,2018-02-13T23:31:05Z,Max Filippov,False
linux,2018-02-08T03:55:01Z,AMAN DEEP,False
linux,2018-02-05T03:50:56Z,Peter Chen,False
linux,2018-02-09T09:12:06Z,Karsten Koop,False
linux,2018-02-05T08:12:35Z,Yoshihiro Shimoda,False
linux,2018-02-01T04:26:43Z,Peter Chen,False
linux,2018-01-26T18:56:50Z,Shuah Khan,False
linux,2018-02-02T05:51:39Z,Shigeru Yoshida,False
linux,2018-02-01T09:32:32Z,Kristian Evensen,False
linux,2018-02-12T12:24:51Z,Zhengjun Xing,False
linux,2018-02-12T12:24:50Z,Zhengjun Xing,False
linux,2018-02-12T12:24:49Z,Zhengjun Xing,False
linux,2018-02-12T12:24:48Z,Zhengjun Xing,False
linux,2018-02-12T12:24:47Z,Mathias Nyman,False
linux,2018-02-12T12:24:46Z,Joe Lee,False
linux,2018-02-15T17:28:47Z,Linus Torvalds,False
linux,2018-02-15T17:18:55Z,Tony Lindgren,False
linux,2018-02-15T17:05:26Z,Linus Torvalds,False
linux,2018-02-15T14:53:17Z,Minwoo Im,False
linux,2018-02-12T13:30:08Z,Roger Quadros,False
linux,2018-01-23T09:35:14Z,Wei Yongjun,False
linux,2018-02-08T11:47:48Z,Hendrik Brueckner,False
linux,2018-02-08T11:47:50Z,Hendrik Brueckner,False
linux,2018-02-08T11:47:49Z,Hendrik Brueckner,False
linux,2018-02-13T11:54:58Z,Ingo Molnar,False
linux,2018-01-17T08:38:31Z,Thomas Richter,False
linux,2018-02-05T11:48:35Z,Sangwon Hong,False
linux,2018-01-29T13:03:59Z,Andy Shevchenko,False
linux,2018-01-18T21:26:32Z,Kan Liang,False
linux,2018-01-18T21:26:31Z,Kan Liang,False
linux,2018-01-18T21:26:30Z,Kan Liang,False
linux,2018-01-18T21:26:29Z,Kan Liang,False
linux,2018-01-18T21:26:28Z,Kan Liang,False
linux,2018-02-02T14:27:25Z,Arnaldo Carvalho de Melo,False
linux,2018-01-18T21:26:26Z,Kan Liang,False
linux,2018-01-18T21:26:25Z,Kan Liang,False
linux,2018-01-18T21:26:24Z,Kan Liang,False
linux,2018-01-18T21:26:23Z,Kan Liang,False
linux,2018-01-18T21:26:22Z,Kan Liang,False
linux,2018-01-18T21:26:21Z,Kan Liang,False
linux,2018-01-18T21:26:20Z,Kan Liang,False
linux,2018-01-18T21:26:19Z,Kan Liang,False
linux,2018-01-18T21:26:18Z,Kan Liang,False
linux,2018-01-18T21:26:17Z,Kan Liang,False
linux,2018-01-18T21:26:16Z,Kan Liang,False
linux,2018-01-31T03:28:13Z,William Cohen,False
linux,2018-02-15T11:02:42Z,Rafael J. Wysocki,False
linux,2018-02-15T11:01:53Z,Rafael J. Wysocki,False
linux,2018-02-07T22:12:26Z,Alexander Abrosimov,False
linux,2018-02-13T20:43:43Z,Laszlo Toth,False
linux,2018-02-11T09:18:49Z,Aaron Ma,False
linux,2018-02-14T11:55:24Z,Andrey Ryabinin,False
linux,2018-02-07T15:52:09Z,Kamil Konieczny,False
linux,2018-02-13T09:44:32Z,Daniel Schultz,False
linux,2018-02-15T09:01:06Z,Daniel Borkmann,False
linux,2018-02-15T06:42:55Z,Quentin Monnet,False
linux,2018-02-15T06:42:54Z,Quentin Monnet,False
linux,2018-02-15T02:01:53Z,Jens Axboe,False
linux,2018-02-15T01:31:51Z,Linus Torvalds,False
linux,2018-02-15T01:02:15Z,Linus Torvalds,False
linux,2018-02-14T07:39:11Z,Ingo Molnar,False
linux,2018-02-13T19:22:08Z,Gustavo A. R. Silva,False
linux,2018-02-14T07:14:17Z,Dan Carpenter,False
linux,2018-01-01T01:52:10Z,Jia Zhang,False
linux,2017-12-18T08:34:10Z,Rui Wang,False
linux,2018-01-31T16:03:10Z,Andy Lutomirski,False
linux,2018-02-13T13:28:19Z,Peter Zijlstra,False
linux,2018-02-05T14:16:06Z,Will Deacon,False
linux,2018-02-07T02:22:40Z,Dan Williams,False
linux,2018-02-09T12:16:59Z,Peter Zijlstra,False
linux,2018-02-08T23:09:26Z,Josh Poimboeuf,False
linux,2018-02-08T23:09:25Z,Josh Poimboeuf,False
linux,2018-02-13T08:15:19Z,Dominik Brodowski,False
linux,2018-02-13T08:13:21Z,Dominik Brodowski,False
linux,2018-02-14T12:17:47Z,Corentin Labbe,False
linux,2018-02-13T07:45:11Z,Nicholas Piggin,False
linux,2018-02-13T08:47:12Z,Cédric Le Goater,False
linux,2018-02-14T03:27:06Z,Cyril Bur,False
linux,2018-02-14T16:21:19Z,Paolo Abeni,False
linux,2018-02-12T17:49:39Z,Paolo Abeni,False
linux,2018-02-12T13:45:42Z,Zhu Lingshan,False
linux,2018-02-09T14:52:07Z,Florian Westphal,False
linux,2018-02-09T14:52:06Z,Florian Westphal,False
linux,2018-02-09T14:52:05Z,Florian Westphal,False
linux,2018-02-09T14:52:04Z,Florian Westphal,False
linux,2018-02-09T14:52:03Z,Florian Westphal,False
linux,2018-02-09T14:52:02Z,Florian Westphal,False
linux,2018-02-09T14:52:01Z,Florian Westphal,False
linux,2018-02-09T14:52:00Z,Florian Westphal,False
linux,2018-02-09T14:51:59Z,Florian Westphal,False
linux,2018-02-08T21:53:52Z,Cong Wang,False
linux,2018-02-14T08:46:08Z,Boris Pismenny,False
linux,2018-02-14T08:46:07Z,Boris Pismenny,False
linux,2018-02-14T08:46:06Z,Boris Pismenny,False
linux,2018-02-14T19:52:39Z,David S. Miller,False
linux,2018-02-14T07:05:33Z,Daniel Axtens,False
linux,2018-02-14T07:05:32Z,Daniel Axtens,False
linux,2018-02-14T07:05:31Z,Daniel Axtens,False
linux,2018-02-07T12:46:25Z,Florian Westphal,False
linux,2018-02-14T19:46:33Z,David S. Miller,False
linux,2018-02-14T05:38:04Z,Ying Xue,False
linux,2018-02-14T05:38:03Z,Ying Xue,False
linux,2018-02-14T05:38:02Z,Ying Xue,False
linux,2018-02-14T05:38:01Z,Ying Xue,False
linux,2018-02-14T05:38:00Z,Ying Xue,False
linux,2018-02-14T05:37:59Z,Ying Xue,False
linux,2018-02-14T05:37:58Z,Ying Xue,False
linux,2018-02-08T11:19:00Z,Paolo Abeni,False
linux,2018-02-14T08:21:51Z,Hans de Goede,False
linux,2018-02-14T08:21:50Z,Hans de Goede,False
linux,2018-02-14T08:21:49Z,Hans de Goede,False
linux,2017-12-20T10:50:17Z,Hans de Goede,False
linux,2018-02-14T19:39:11Z,David S. Miller,False
linux,2018-02-14T00:23:43Z,Thomas Falcon,False
linux,2018-02-14T00:23:42Z,Thomas Falcon,False
linux,2018-02-14T00:23:41Z,Thomas Falcon,False
linux,2018-02-14T00:23:40Z,Thomas Falcon,False
linux,2018-02-13T21:32:50Z,Thomas Falcon,False
linux,2018-02-13T16:59:22Z,Jesper Dangaard Brouer,False
linux,2018-02-14T19:23:20Z,Rodrigo Vivi,False
linux,2018-02-13T11:29:13Z,Xin Long,False
linux,2018-02-13T05:35:31Z,Jakub Kicinski,False
linux,2018-02-13T13:14:09Z,Will Deacon,False
linux,2018-02-14T18:14:59Z,Linus Torvalds,False
linux,2018-02-14T18:06:41Z,Linus Torvalds,False
linux,2018-02-14T14:31:00Z,Daniel Borkmann,False
linux,2018-01-27T21:27:05Z,Adam Ford,False
linux,2018-01-25T20:10:37Z,Adam Ford,False
linux,2018-02-13T14:15:33Z,Geert Uytterhoeven,False
linux,2018-01-02T15:25:35Z,Geert Uytterhoeven,False
linux,2018-02-09T17:35:56Z,Tony Lindgren,False
linux,2018-02-09T16:15:53Z,Tony Lindgren,False
linux,2018-01-11T04:54:43Z,Qi Hou,False
linux,2018-02-14T16:27:41Z,Tony Lindgren,False
linux,2018-02-14T16:01:58Z,Paolo Bonzini,False
linux,2018-02-14T14:17:34Z,Jason Wang,False
linux,2018-02-06T14:17:43Z,David Hildenbrand,False
linux,2018-02-06T10:19:28Z,Christian Borntraeger,False
linux,2016-04-08T15:52:39Z,Christian Borntraeger,False
linux,2018-01-17T11:01:14Z,Nitzan Carmi,False
linux,2018-01-30T10:07:01Z,Israel Rukshin,False
linux,2017-12-18T16:21:23Z,Christian Borntraeger,False
linux,2018-02-13T13:55:49Z,Christian Borntraeger,False
linux,2018-02-14T10:29:15Z,Jan-Marek Glogowski,False
linux,2018-02-12T20:13:44Z,Phil Elwell,False
linux,2018-02-12T13:13:59Z,Jerome Brunet,False
linux,2018-02-12T14:20:51Z,Takashi Iwai,False
linux,2018-02-12T12:33:39Z,Christian Borntraeger,False
linux,2018-01-29T11:22:45Z,Christian Borntraeger,False
linux,2018-02-13T23:33:52Z,Eric Dumazet,False
linux,2018-02-14T03:00:21Z,Yonghong Song,False
linux,2018-02-12T06:48:41Z,Manish Rangankar,False
linux,2018-02-09T06:57:44Z,Meelis Roos,False
linux,2018-02-07T16:12:36Z,Nilesh Javali,False
linux,2018-02-07T16:12:35Z,Andrew Vasquez,False
linux,2018-02-01T18:33:18Z,Himanshu Madhani,False
linux,2018-02-01T18:33:17Z,Quinn Tran,False
linux,2018-01-24T22:49:57Z,Michael Kelley (EOSG),False
linux,2018-02-12T07:28:42Z,Weinan Li,False
linux,2018-02-11T06:59:19Z,Tina Zhang,False
linux,2018-02-09T08:01:34Z,Weinan Li,False
linux,2018-02-13T09:57:47Z,Chris Wilson,False
linux,2018-02-13T09:57:46Z,Tvrtko Ursulin,False
linux,2018-02-13T09:57:45Z,Tvrtko Ursulin,False
linux,2018-02-13T09:57:44Z,Chris Wilson,False
linux,2018-02-13T09:01:54Z,Chris Wilson,False
linux,2018-02-08T15:55:34Z,Keith Busch,False
linux,2018-02-13T12:44:44Z,Keith Busch,False
linux,2018-02-12T12:54:45Z,Jianchao Wang,False
linux,2018-02-13T19:25:50Z,Hans de Goede,False
linux,2018-02-06T22:20:44Z,Anders Roxell,False
linux,2018-02-07T09:17:20Z,Naresh Kamboju,False
linux,2018-02-06T23:52:05Z,Daniel Díaz,False
linux,2018-02-06T14:20:55Z,Andreas Gruenbacher,False
linux,2018-02-13T17:46:16Z,Sowmini Varadhan,False
linux,2018-02-11T10:59:50Z,Dominik Brodowski,False
linux,2018-02-06T22:23:39Z,Anders Roxell,False
linux,2018-02-13T17:35:17Z,Linus Torvalds,False
linux,2018-02-13T17:29:03Z,David S. Miller,False
linux,2018-02-13T11:00:17Z,Jiri Pirko,False
linux,2018-02-13T11:00:16Z,Jiri Pirko,False
linux,2018-02-13T10:22:42Z,Jiri Pirko,False
linux,2018-02-13T10:11:30Z,Tobias Klauser,False
linux,2018-02-13T15:44:34Z,Christoph Hellwig,False
linux,2018-02-12T22:59:51Z,Hauke Mehrtens,False
linux,2018-02-13T15:48:12Z,Nitesh Shetty,False
linux,2018-02-05T01:21:13Z,Ulf Magnusson,False
linux,2018-02-02T13:45:21Z,Gregory CLEMENT,False
linux,2018-01-25T22:23:48Z,Tony Luck,False
linux,2018-02-01T11:41:19Z,Tycho Andersen,False
linux,2018-02-13T13:30:19Z,Will Deacon,False
linux,2018-02-13T13:22:57Z,Will Deacon,False
linux,2018-02-13T13:22:56Z,Will Deacon,False
linux,2018-02-02T14:56:19Z,Arnd Bergmann,False
linux,2018-02-05T22:15:04Z,[email],False
linux,2018-02-01T11:37:21Z,Marcin Nowakowski,False
linux,2018-02-06T05:15:23Z,Progyan Bhattacharya,False
linux,2018-02-08T13:48:22Z,Leo Yan,False
linux,2018-02-06T03:13:21Z,Jaedon Shin,False
linux,2018-02-08T14:19:08Z,Masayoshi Mizuma,False
linux,2018-02-13T06:32:55Z,Harish,False
linux,2018-02-12T22:34:07Z,Guenter Roeck,False
linux,2018-02-12T22:34:08Z,Guenter Roeck,False
linux,2018-02-13T11:09:33Z,Aneesh Kumar K.V,False
linux,2018-02-11T15:00:08Z,Aneesh Kumar K.V,False
linux,2018-02-11T15:00:07Z,Aneesh Kumar K.V,False
linux,2018-02-11T15:00:06Z,Aneesh Kumar K.V,False
linux,2018-02-01T05:09:44Z,Alexey Kardashevskiy,False
linux,2018-02-08T09:18:38Z,Nicholas Piggin,False
linux,2018-02-12T00:19:29Z,Sam Bobroff,False
linux,2018-02-06T16:52:13Z,Peter Zijlstra,False
linux,2018-02-06T01:53:28Z,Wen Yang,False
linux,2018-02-06T01:55:48Z,Wen Yang,False
linux,2018-02-12T14:44:54Z,Jia Zhang,False
linux,2018-02-12T14:44:53Z,Jia Zhang,False
linux,2018-02-11T11:10:11Z,Dominik Brodowski,False
linux,2018-02-11T11:10:09Z,Dominik Brodowski,False
linux,2018-02-13T07:26:17Z,Ingo Molnar,False
linux,2018-02-11T20:59:24Z,Dominik Brodowski,False
linux,2018-02-11T11:10:10Z,Dominik Brodowski,False
linux,2018-02-12T20:13:18Z,Borislav Petkov,False
linux,2018-02-12T17:45:03Z,Josh Poimboeuf,False
linux,2018-02-11T10:49:48Z,Dominik Brodowski,False
linux,2018-02-11T10:49:47Z,Dominik Brodowski,False
linux,2018-02-11T10:49:46Z,Dominik Brodowski,False
linux,2018-02-11T10:49:45Z,Dominik Brodowski,False
linux,2018-02-11T10:49:44Z,Dominik Brodowski,False
linux,2018-02-11T10:49:43Z,Dominik Brodowski,False
linux,2018-02-11T10:49:42Z,Dominik Brodowski,False
linux,2018-02-13T08:03:08Z,Ingo Molnar,False
linux,2018-02-10T23:39:26Z,KarimAllah Ahmed,False
linux,2018-02-10T23:39:25Z,KarimAllah Ahmed,False
linux,2018-02-10T23:39:24Z,David Woodhouse,False
linux,2018-02-10T23:39:23Z,David Woodhouse,False
linux,2018-02-12T15:27:34Z,David Woodhouse,False
linux,2018-02-12T09:39:28Z,Chris Wilson,False
linux,2018-02-08T08:51:51Z,Chris Wilson,False
linux,2018-02-08T10:24:03Z,Chris Wilson,False
linux,2018-02-08T10:24:02Z,Chris Wilson,False
linux,2018-02-08T01:49:39Z,Guenter Roeck,False
linux,2018-01-11T02:33:57Z,Yixun Lan,False
linux,2017-12-18T10:27:13Z,Jerome Brunet,False
linux,2018-02-12T19:46:29Z,Hans de Goede,False
linux,2018-02-12T19:46:28Z,Hans de Goede,False
linux,2018-01-11T21:38:15Z,Roland Dreier,False
linux,2018-02-12T17:20:11Z,Jan Glauber,False
linux,2018-02-12T14:10:20Z,Mika Westerberg,False
linux,2018-02-12T14:10:19Z,Mika Westerberg,False
linux,2018-02-12T16:57:21Z,Linus Torvalds,False
linux,2018-02-12T13:42:36Z,Geert Uytterhoeven,False
linux,2018-02-12T13:40:00Z,Geert Uytterhoeven,False
linux,2018-02-12T11:02:52Z,Ingo van Lil,False
linux,2018-02-12T10:57:04Z,Ilya Lesokhin,False
linux,2018-02-12T10:31:24Z,Xin Long,False
linux,2018-02-12T10:29:51Z,Xin Long,False
linux,2018-02-12T10:29:06Z,Xin Long,False
linux,2018-02-12T09:15:40Z,Xin Long,False
linux,2018-02-10T08:43:49Z,Christoph Hellwig,False
linux,2018-02-02T08:51:14Z,Christoph Hellwig,False
linux,2018-02-02T08:21:07Z,Christoph Hellwig,False
linux,2018-02-08T19:39:20Z,Corentin Labbe,False
linux,2018-01-31T14:02:55Z,Andy Shevchenko,False
linux,2018-01-25T06:37:49Z,Dong Aisheng,False
linux,2018-02-12T01:16:15Z,Shanker Donthineni,False
linux,2018-02-12T10:34:22Z,Rafael J. Wysocki,False
linux,2018-02-10T08:57:38Z,Aishwarya Pant,False
linux,2018-02-10T08:57:19Z,Aishwarya Pant,False
linux,2018-02-10T18:13:58Z,Lukas Wunner,False
linux,2018-02-09T16:11:26Z,Tony Lindgren,False
linux,2018-02-07T13:34:36Z,Aishwarya Pant,False
linux,2018-01-30T13:23:21Z,Geert Uytterhoeven,False
linux,2018-02-09T12:21:42Z,Stefan Agner,False
linux,2018-02-12T09:51:33Z,Rafael J. Wysocki,False
linux,2018-01-18T14:17:57Z,Yixun Lan,False
linux,2018-02-09T15:38:36Z,Andy Shevchenko,False
linux,2018-02-09T15:38:35Z,Andy Shevchenko,False
linux,2018-02-09T15:38:34Z,Andy Shevchenko,False
linux,2018-02-09T15:38:33Z,Andy Shevchenko,False
linux,2018-01-26T08:48:49Z,Jia-Ju Bai,False
linux,2018-02-09T18:08:21Z,Gustavo A. R. Silva,False
linux,2018-02-09T21:55:28Z,Rafael J. Wysocki,False
linux,2018-01-16T12:04:24Z,Vardan Mikayelyan,False
linux,2018-01-16T12:03:58Z,Minas Harutyunyan,False
linux,2018-01-16T12:03:32Z,Minas Harutyunyan,False
linux,2018-02-11T23:14:42Z,Stefan Agner,False
linux,2018-02-05T08:12:35Z,Yoshihiro Shimoda,False
linux,2018-02-05T01:21:23Z,Ulf Magnusson,False
linux,2018-02-02T21:21:35Z,Thinh Nguyen,False
linux,2017-12-21T04:24:25Z,Manu Gautam,False
linux,2018-01-22T13:01:42Z,Roger Quadros,False
linux,2018-01-25T07:58:20Z,Jack Pham,False
linux,2018-01-24T08:11:53Z,Jack Pham,False
linux,2018-01-18T02:22:45Z,Fabio Estevam,False
linux,2018-01-18T11:24:30Z,Manu Gautam,False
linux,2018-01-17T21:22:49Z,Brian Norris,False
linux,2018-01-12T18:43:32Z,John Keeping,False
linux,2018-01-13T02:18:27Z,Thinh Nguyen,False
linux,2018-01-13T02:18:05Z,Thinh Nguyen,False
linux,2018-01-12T11:00:56Z,Yoshihiro Shimoda,False
linux,2017-12-18T15:14:36Z,Enric Balletbo i Serra,False
linux,2018-02-07T16:31:48Z,Yakir Yang,False
linux,2018-02-09T08:51:48Z,Shawn Lin,False
linux,2018-01-22T17:46:22Z,Kamil Trzciński,False
linux,2018-02-12T08:35:43Z,Takashi Iwai,False
linux,2018-02-11T13:50:27Z,Daniel Mack,False
linux,2018-01-29T05:37:55Z,Kirill Marinushkin,False
linux,2018-01-31T17:39:12Z,Matthias Lange,False
linux,2018-02-09T14:51:36Z,Lassi Ylikojola,False
linux,2018-02-08T23:15:36Z,Ulf Magnusson,False
linux,2018-02-11T23:10:28Z,Mikulas Patocka,False
linux,2018-02-11T03:28:12Z,Jason Wang,False
linux,2018-02-11T23:04:29Z,Linus Torvalds,False
linux,2018-02-01T20:13:18Z,Al Viro,False
linux,2018-02-11T22:34:03Z,Linus Torvalds,False
linux,2018-02-11T21:57:19Z,Linus Torvalds,False
linux,2018-02-11T21:54:52Z,Linus Torvalds,False
linux,2018-02-11T21:52:32Z,Linus Torvalds,False
linux,2018-02-11T09:07:54Z,Max Filippov,False
linux,2018-02-11T15:01:17Z,Krzysztof Kozlowski,False
linux,2018-02-11T14:59:18Z,Mathieu Malaterre,False
linux,2018-02-09T16:01:14Z,Juri Lelli,False
linux,2018-02-10T11:36:29Z,Ingo Molnar,False
linux,2018-02-10T00:51:03Z,Randy Dunlap,False
linux,2018-02-10T14:53:14Z,Borislav Petkov,False
linux,2018-02-11T10:33:33Z,Ingo Molnar,False
linux,2018-02-10T23:39:22Z,David Woodhouse,False
linux,2018-02-06T14:48:30Z,James Smart,False
linux,2018-02-06T14:48:29Z,James Smart,False
linux,2018-02-10T22:08:26Z,Linus Torvalds,False
linux,2018-02-10T22:05:11Z,Linus Torvalds,False
linux,2018-02-10T21:55:33Z,Linus Torvalds,False
linux,2018-02-10T21:50:23Z,Linus Torvalds,False
linux,2018-02-10T21:16:35Z,Linus Torvalds,False
linux,2018-02-09T06:23:58Z,Alexey Kardashevskiy,False
linux,2018-02-09T20:30:56Z,Mathieu Desnoyers,False
linux,2018-02-09T17:06:38Z,Nadav Amit,False
linux,2018-02-10T03:32:41Z,Linus Torvalds,False
linux,2018-02-10T01:35:16Z,Al Viro,False
linux,2018-02-10T03:22:17Z,Linus Torvalds,False
linux,2018-02-08T16:19:08Z,Masahiro Yamada,False
linux,2018-02-08T16:19:07Z,Masahiro Yamada,False
linux,2018-02-09T23:59:32Z,Vadim Pasternak,False
linux,2018-02-09T23:59:31Z,Vadim Pasternak,False
linux,2018-02-09T23:59:30Z,Vadim Pasternak,False
linux,2018-02-09T23:34:18Z,Linus Torvalds,False
linux,2018-02-09T22:55:30Z,Linus Torvalds,False
linux,2018-02-09T22:49:46Z,Linus Torvalds,False
linux,2018-02-09T22:47:09Z,Linus Torvalds,False
linux,2018-02-09T22:42:57Z,Linus Torvalds,False
linux,2018-02-09T22:40:16Z,Linus Torvalds,False
linux,2018-02-09T20:36:57Z,Radim Krčmář,False
linux,2018-02-02T17:26:58Z,Radim Krčmář,False
linux,2018-02-09T19:19:46Z,John Allen,False
linux,2018-02-09T13:49:44Z,Daniel Borkmann,False
linux,2018-02-09T14:35:23Z,Alexey Kodanev,False
linux,2018-02-09T19:30:23Z,David S. Miller,False
linux,2018-02-09T10:03:50Z,Julian Wiedmann,False
linux,2018-02-09T10:03:49Z,Ursula Braun,False
linux,2018-02-09T09:45:50Z,Jason Wang,False
linux,2018-02-09T09:45:49Z,Jason Wang,False
linux,2018-02-09T19:23:04Z,David S. Miller,False
linux,2018-02-09T16:22:47Z,Niklas Cassel,False
linux,2018-02-09T16:22:46Z,Niklas Cassel,False
linux,2018-02-09T16:22:45Z,Niklas Cassel,False
linux,2018-02-09T17:41:09Z,Thomas Falcon,False
linux,2018-02-09T19:05:10Z,David S. Miller,False
linux,2018-01-22T21:02:05Z,Greg Kurz,False
linux,2018-02-09T18:07:39Z,Linus Torvalds,False
linux,2018-02-09T17:58:37Z,Linus Torvalds,False
linux,2018-02-09T17:44:25Z,Linus Torvalds,False
linux,2018-02-09T17:40:33Z,Linus Torvalds,False
linux,2018-02-09T14:39:42Z,Trond Myklebust,False
linux,2018-02-09T13:43:49Z,Tomi Valkeinen,False
linux,2018-02-08T13:02:32Z,Peter Zijlstra,False
linux,2018-02-08T13:02:32Z,Peter Zijlstra,False
linux,2018-02-03T20:24:26Z,Jose Ricardo Ziviani,False
linux,2018-02-08T17:38:53Z,Alexander Graf,False
linux,2018-02-02T03:29:08Z,David Gibson,False
linux,2018-02-07T08:49:54Z,Paul Mackerras,False
linux,2018-02-02T08:45:47Z,Vadim Pasternak,False
linux,2018-02-02T08:45:46Z,Vadim Pasternak,False
linux,2018-02-02T08:45:45Z,Vadim Pasternak,False
linux,2018-02-07T09:12:04Z,Geert Uytterhoeven,False
linux,2018-02-08T23:26:18Z,Daniel Borkmann,False
linux,2018-02-08T11:48:32Z,Jesper Dangaard Brouer,False
linux,2018-02-08T11:48:27Z,Jesper Dangaard Brouer,False
linux,2018-02-08T11:48:22Z,Jesper Dangaard Brouer,False
linux,2018-02-08T11:48:17Z,Jesper Dangaard Brouer,False
linux,2018-02-08T11:48:12Z,Jesper Dangaard Brouer,False
linux,2018-02-08T23:18:32Z,Linus Torvalds,False
linux,2018-02-08T09:46:01Z,Kai-Heng Feng,False
linux,2018-02-08T22:39:29Z,Linus Torvalds,False
linux,2018-02-08T22:37:32Z,Linus Torvalds,False
linux,2017-06-29T13:25:36Z,Olga Kornievskaia,False
